Date,Open,High,Low,Close,Volume
30-Dec-11,25.73,25.88,25.62,25.65,19168853
29-Dec-11,25.67,25.84,25.50,25.80,19249815
28-Dec-11,25.68,25.76,25.33,25.51,25412318
27-Dec-11,26.06,26.20,25.56,25.62,21312429
23-Dec-11,25.80,26.08,25.75,26.06,32292819
22-Dec-11,25.86,25.87,25.38,25.69,44203783
21-Dec-11,25.67,25.99,24.91,25.77,183503963
20-Dec-11,29.06,29.49,28.87,29.17,46428315
19-Dec-11,29.41,29.44,28.50,28.62,24849761
16-Dec-11,29.26,30.07,28.96,29.21,46100675
15-Dec-11,30.14,30.20,28.81,29.03,43170326
14-Dec-11,30.67,30.75,29.75,29.87,26644687
13-Dec-11,31.69,31.90,30.60,30.83,25309961
12-Dec-11,31.40,31.40,30.78,31.32,22536180
9-Dec-11,30.84,31.85,30.81,31.69,22621042
8-Dec-11,31.24,31.50,30.65,30.74,24494352
7-Dec-11,31.29,31.81,30.82,31.54,31366071
6-Dec-11,32.04,32.11,31.54,31.73,21049997
5-Dec-11,31.81,32.24,31.55,31.90,19992252
2-Dec-11,32.00,32.05,31.20,31.20,22391244
1-Dec-11,31.40,31.78,31.14,31.67,22197012
30-Nov-11,30.69,31.46,30.65,31.35,31879532
29-Nov-11,29.93,30.16,29.69,29.74,20155857
28-Nov-11,29.45,30.06,29.36,29.87,21067255
25-Nov-11,28.68,29.33,28.61,28.74,13641476
23-Nov-11,29.50,29.59,28.99,29.00,24399724
22-Nov-11,29.58,29.92,29.27,29.81,25437497
21-Nov-11,30.19,30.35,29.54,29.91,25360435
18-Nov-11,30.73,30.89,30.29,30.60,26601067
17-Nov-11,31.85,32.00,30.47,30.82,41500411
16-Nov-11,32.60,33.06,31.99,31.99,24295297
15-Nov-11,32.21,33.16,32.14,32.96,21397300
14-Nov-11,32.30,32.51,32.08,32.30,16781628
11-Nov-11,32.02,32.76,32.00,32.37,21664788
10-Nov-11,31.94,32.03,31.30,31.73,25303831
9-Nov-11,32.84,32.84,31.44,31.59,36933068
8-Nov-11,33.13,33.76,32.85,33.61,30171408
7-Nov-11,32.39,32.92,31.80,32.87,23980094
4-Nov-11,32.82,32.88,32.12,32.55,23837878
3-Nov-11,32.26,33.15,32.18,33.11,27467144
2-Nov-11,31.96,32.64,31.80,32.28,26470873
1-Nov-11,31.96,32.20,31.62,31.69,31480143
31-Oct-11,33.25,33.37,32.76,32.77,28859958
28-Oct-11,33.50,33.80,33.40,33.69,26333827
27-Oct-11,33.09,33.81,32.95,33.66,35578870
26-Oct-11,32.73,32.76,31.56,32.40,33683545
25-Oct-11,32.92,32.95,32.27,32.37,30540901
24-Oct-11,32.01,32.92,32.01,32.87,27941907
21-Oct-11,31.94,32.25,31.82,32.12,32837704
20-Oct-11,31.59,31.75,30.88,31.53,25102395
19-Oct-11,31.83,32.18,31.25,31.49,25586382
18-Oct-11,31.14,32.00,30.77,31.88,29754803
17-Oct-11,31.59,31.75,30.95,31.23,25074769
14-Oct-11,31.56,31.86,31.27,31.85,23613246
13-Oct-11,30.96,31.30,30.57,31.14,27161512
12-Oct-11,31.37,31.55,31.08,31.11,30322878
11-Oct-11,30.90,31.20,30.73,30.93,25382716
10-Oct-11,30.43,31.03,30.22,30.97,27708202
7-Oct-11,30.05,30.34,29.55,29.91,37977057
6-Oct-11,29.46,30.10,28.98,30.07,34994173
5-Oct-11,28.65,29.59,28.39,29.51,43277156
4-Oct-11,27.44,28.77,27.00,28.69,50300254
3-Oct-11,28.59,29.01,27.92,27.94,45214631
30-Sep-11,29.26,29.74,28.74,28.74,42188035
29-Sep-11,29.98,30.62,29.08,29.65,44358810
28-Sep-11,30.24,30.41,29.42,29.46,31357126
27-Sep-11,30.25,30.58,29.76,30.13,38514401
26-Sep-11,29.06,29.79,28.65,29.71,37762634
23-Sep-11,28.10,29.08,27.81,28.90,43991708
22-Sep-11,28.74,29.03,27.83,28.34,61371439
21-Sep-11,29.81,30.96,29.47,29.54,83318442
20-Sep-11,29.24,29.36,28.22,28.35,50913489
19-Sep-11,28.74,29.24,28.17,29.02,34514349
16-Sep-11,29.04,29.30,28.80,29.23,58059570
15-Sep-11,28.61,29.00,28.26,28.95,28846435
14-Sep-11,28.02,28.58,27.66,28.15,34972017
13-Sep-11,26.82,27.79,26.76,27.72,42359418
12-Sep-11,25.92,26.77,25.90,26.75,37358292
9-Sep-11,26.42,26.60,25.77,26.00,38961673
8-Sep-11,27.45,27.53,26.37,26.72,50386391
7-Sep-11,26.98,27.63,26.75,27.63,26106253
6-Sep-11,26.03,26.82,25.71,26.49,30907766
2-Sep-11,27.23,27.45,26.78,26.97,30297522
1-Sep-11,28.03,28.67,27.75,27.84,34199159
31-Aug-11,27.86,28.61,27.71,28.07,31444603
30-Aug-11,27.81,28.04,27.46,27.87,29944369
29-Aug-11,27.05,27.96,27.02,27.91,28945469
26-Aug-11,25.88,26.83,25.48,26.65,34449391
25-Aug-11,26.85,27.05,25.73,25.90,38264022
24-Aug-11,26.11,26.73,26.01,26.68,31588814
23-Aug-11,25.19,26.21,25.16,26.20,36867487
22-Aug-11,25.41,25.62,24.81,25.06,37825107
19-Aug-11,24.82,25.60,24.75,24.78,46790691
18-Aug-11,26.46,26.49,24.72,25.19,78449745
17-Aug-11,27.65,28.05,27.07,27.47,34073840
16-Aug-11,27.42,27.96,27.23,27.57,37615100
15-Aug-11,27.42,27.86,27.16,27.64,38334130
12-Aug-11,27.83,27.83,26.99,27.39,43238506
11-Aug-11,26.50,28.04,26.37,27.70,58279392
10-Aug-11,26.80,27.51,26.11,26.48,82821627
9-Aug-11,26.46,27.60,25.81,27.60,82425604
8-Aug-11,27.47,28.04,25.96,26.02,80848563
5-Aug-11,29.33,29.42,27.50,28.35,82201324
4-Aug-11,29.84,29.87,28.84,28.88,49433419
3-Aug-11,29.67,30.35,29.15,30.19,44046221
2-Aug-11,29.79,29.84,29.15,29.68,55945311
1-Aug-11,30.97,31.21,29.56,30.11,38566123
29-Jul-11,30.52,31.19,30.26,30.58,38200618
28-Jul-11,30.70,31.15,30.63,30.66,29323182
27-Jul-11,31.81,31.84,30.62,30.71,43084506
26-Jul-11,32.25,32.52,31.84,32.14,33568327
25-Jul-11,32.25,32.44,32.04,32.21,20806153
22-Jul-11,32.37,32.66,32.10,32.55,21378121
21-Jul-11,32.19,32.75,32.06,32.47,24516255
20-Jul-11,32.44,32.60,32.06,32.08,23074781
19-Jul-11,31.91,32.67,31.89,32.64,26835586
18-Jul-11,31.83,31.94,31.20,31.49,25253346
15-Jul-11,32.15,32.26,31.84,32.09,25404620
14-Jul-11,32.80,33.10,31.86,32.05,32194598
13-Jul-11,32.86,33.29,32.59,32.69,36497831
12-Jul-11,33.32,33.48,32.52,32.60,35092496
11-Jul-11,33.61,33.66,32.90,33.14,21943316
8-Jul-11,33.74,33.94,33.42,33.94,23909649
7-Jul-11,33.47,34.13,33.40,34.09,29886051
6-Jul-11,33.00,33.25,32.87,33.21,22363986
5-Jul-11,33.01,33.21,32.79,33.06,21406499
1-Jul-11,32.89,33.20,32.48,33.05,25382326
30-Jun-11,32.63,32.94,32.51,32.91,22182469
29-Jun-11,32.40,32.68,32.21,32.43,27305751
28-Jun-11,31.69,32.37,31.37,32.34,32746881
27-Jun-11,30.98,31.83,30.86,31.58,29585650
24-Jun-11,31.49,31.71,30.96,31.14,75120929
23-Jun-11,31.90,32.55,31.33,32.46,54354674
22-Jun-11,32.58,32.58,32.14,32.20,25940808
21-Jun-11,32.09,32.71,31.75,32.65,26941651
20-Jun-11,31.35,31.99,31.25,31.91,23408376
17-Jun-11,31.35,31.81,31.18,31.18,42812447
16-Jun-11,31.16,31.27,30.65,30.80,29868570
15-Jun-11,31.73,31.98,31.06,31.16,34512699
14-Jun-11,31.99,32.20,31.83,32.08,23067472
13-Jun-11,31.25,31.85,31.12,31.63,26716642
10-Jun-11,31.42,31.65,31.12,31.18,23747018
9-Jun-11,31.36,31.93,31.28,31.63,21647171
8-Jun-11,31.75,31.85,31.14,31.25,36607591
7-Jun-11,32.24,32.30,31.84,31.84,28218774
6-Jun-11,32.23,32.58,32.07,32.19,21677609
3-Jun-11,32.24,32.76,32.21,32.33,23808258
2-Jun-11,32.87,32.88,32.08,32.72,38255535
1-Jun-11,34.23,34.30,32.83,32.88,31762611
31-May-11,33.91,34.23,33.32,34.22,30783354
27-May-11,33.42,33.85,33.40,33.70,16918648
26-May-11,33.14,33.59,33.01,33.40,20948172
25-May-11,33.00,33.38,32.93,32.99,23042318
24-May-11,33.27,33.42,32.92,33.04,21893434
23-May-11,33.68,33.74,32.96,33.16,29985813
20-May-11,34.46,34.60,34.04,34.27,16484160
19-May-11,34.05,34.57,33.99,34.50,22741425
18-May-11,34.00,34.23,33.55,33.91,30005918
17-May-11,34.03,34.29,33.71,33.94,27856160
16-May-11,35.08,35.09,34.02,34.18,31350379
13-May-11,35.77,35.92,35.14,35.19,20438875
12-May-11,34.90,35.75,34.81,35.73,23096990
11-May-11,35.53,35.70,34.72,34.98,20854345
10-May-11,35.49,35.66,35.23,35.62,17015621
9-May-11,34.89,35.45,34.81,35.20,16272571
6-May-11,35.12,35.56,34.83,34.87,23885408
5-May-11,35.05,35.37,34.57,34.67,23245444
4-May-11,36.12,36.17,34.95,35.25,38886498
3-May-11,36.45,36.50,35.86,36.14,24946205
2-May-11,35.84,36.44,35.83,36.37,30058601
29-Apr-11,35.29,36.05,35.21,35.96,94242107
28-Apr-11,35.03,35.35,34.71,35.29,22995713
27-Apr-11,35.05,35.29,34.83,35.25,21990292
26-Apr-11,34.81,35.28,34.72,34.97,30391056
25-Apr-11,34.70,34.86,34.56,34.83,12163037
21-Apr-11,34.11,34.79,34.10,34.75,21125870
20-Apr-11,34.18,34.37,33.83,34.11,24798472
19-Apr-11,33.54,33.84,33.48,33.67,20452445
18-Apr-11,33.67,33.78,33.28,33.63,20226587
15-Apr-11,33.98,34.30,33.68,34.18,25468440
14-Apr-11,33.33,33.88,33.20,33.80,17962190
13-Apr-11,33.57,33.97,33.49,33.70,24345558
12-Apr-11,33.57,33.63,33.08,33.40,16948611
11-Apr-11,33.54,33.85,33.54,33.78,15960356
8-Apr-11,33.88,33.93,33.31,33.54,16136588
7-Apr-11,33.60,34.07,33.30,33.72,22723604
6-Apr-11,34.20,34.20,33.49,33.58,24782239
5-Apr-11,34.29,34.40,33.91,33.92,30286173
4-Apr-11,34.09,34.43,34.01,34.14,26743013
1-Apr-11,33.70,34.10,33.61,34.02,43176882
31-Mar-11,33.00,33.63,32.95,33.43,38234271
30-Mar-11,33.27,33.43,33.00,33.05,25718235
29-Mar-11,32.40,33.16,32.36,33.16,29950329
28-Mar-11,32.83,32.89,32.40,32.56,31399511
25-Mar-11,33.74,34.10,32.58,32.64,64967633
24-Mar-11,31.78,32.33,31.50,32.14,38277538
23-Mar-11,31.22,31.71,30.83,31.41,23159769
22-Mar-11,31.39,31.54,31.06,31.12,20051941
21-Mar-11,31.45,31.85,31.30,31.42,23199418
18-Mar-11,30.98,31.19,30.61,30.76,34862169
17-Mar-11,30.69,31.05,30.34,30.55,31529597
16-Mar-11,30.92,31.06,29.62,30.20,45026258
15-Mar-11,30.24,31.30,29.82,31.17,34600338
14-Mar-11,31.52,31.86,31.27,31.59,18656522
11-Mar-11,31.73,32.40,31.34,31.91,23705909
10-Mar-11,32.37,32.46,31.51,31.80,29054231
9-Mar-11,32.63,33.14,32.42,32.79,17217849
8-Mar-11,32.34,33.01,32.19,32.74,21891848
7-Mar-11,32.97,33.06,31.89,32.10,20474357
4-Mar-11,32.99,33.10,32.22,32.76,19148979
3-Mar-11,32.47,33.19,32.43,33.03,24169857
2-Mar-11,31.58,32.36,31.55,32.12,23091502
1-Mar-11,33.02,33.08,31.61,31.66,30423280
28-Feb-11,33.06,33.23,32.68,32.90,19406701
25-Feb-11,32.29,33.08,32.27,32.95,20850410
24-Feb-11,32.10,32.41,31.64,32.25,23416224
23-Feb-11,32.55,32.66,32.02,32.18,22154129
22-Feb-11,33.29,33.66,32.52,32.53,24887871
18-Feb-11,33.02,33.71,32.91,33.68,25539919
17-Feb-11,32.97,33.20,32.76,33.01,14568960
16-Feb-11,32.85,33.14,32.61,33.11,15829042
15-Feb-11,33.12,33.15,32.61,32.76,19332153
14-Feb-11,33.29,33.54,33.24,33.29,16438097
11-Feb-11,33.07,33.59,33.03,33.47,17402397
10-Feb-11,32.78,33.26,32.66,33.26,17237692
9-Feb-11,33.04,33.10,32.61,32.89,17112792
8-Feb-11,33.02,33.16,32.72,33.03,15418481
7-Feb-11,32.70,33.29,32.55,32.98,22785169
4-Feb-11,32.92,32.98,32.53,32.62,38691879
3-Feb-11,32.98,33.16,32.72,32.99,17600987
2-Feb-11,33.09,33.56,33.00,33.14,19358200
1-Feb-11,32.17,33.43,32.11,33.24,32573451
31-Jan-11,31.95,32.20,31.84,32.03,20820103
28-Jan-11,33.20,33.30,31.83,32.00,30820313
27-Jan-11,32.62,33.09,32.16,32.92,25635635
26-Jan-11,32.31,32.73,32.16,32.56,21485637
25-Jan-11,32.39,32.44,31.94,32.29,25926684
24-Jan-11,32.58,32.65,32.07,32.40,20170273
21-Jan-11,32.47,32.68,32.34,32.51,34482158
20-Jan-11,31.47,32.35,31.47,32.30,47750759
19-Jan-11,31.36,31.61,31.28,31.60,26939099
18-Jan-11,31.26,31.55,31.23,31.53,26975997
14-Jan-11,31.02,31.34,30.94,31.24,37934152
13-Jan-11,30.97,31.39,30.90,31.18,43412450
12-Jan-11,31.22,31.23,30.94,30.94,33963735
11-Jan-11,31.08,31.10,30.86,30.99,26395340
10-Jan-11,30.85,31.22,30.80,31.04,29719660
7-Jan-11,31.24,31.34,30.93,31.03,27697931
6-Jan-11,31.19,31.20,31.02,31.17,21859443
5-Jan-11,31.32,31.44,30.98,31.04,36339656
4-Jan-11,31.60,31.75,31.14,31.48,22870887
3-Jan-11,31.59,31.94,31.52,31.62,20970477
